iter	Passed	Remaining
490	453	469
491	453	468
492	454	467
493	454	465
494	455	464
495	455	463
496	456	461
497	456	460
498	457	458
499	457	457
500	458	456
501	458	455
502	459	453
503	459	452
504	460	451
505	460	449
506	461	448
507	461	447
508	462	445
509	462	444
510	463	443
511	463	442
512	464	441
513	465	440
514	466	439
515	466	437
516	467	436
517	467	435
518	468	434
519	469	432
520	469	431
521	470	430
522	470	429
523	471	428
524	471	427
525	472	426
526	473	424
527	473	423
528	474	422
529	474	421
530	475	419
531	476	418
532	476	417
533	477	416
534	477	415
535	478	414
536	478	412
537	479	411
538	479	410
539	480	409
540	480	407
541	481	406
542	481	405
543	482	404
544	482	403
545	483	402
546	484	400
547	484	399
548	485	398
549	485	397
550	486	396
551	486	394
552	486	393
553	487	392
554	487	391
555	488	389
556	488	388
557	489	387
558	490	386
559	490	385
560	491	384
561	492	383
562	492	382
563	493	381
564	493	380
565	494	378
566	495	378
567	495	376
568	496	375
569	496	374
570	497	373
571	498	372
572	498	371
573	498	370
574	499	369
575	499	367
576	500	366
577	500	365
578	501	364
579	502	363
580	502	362
581	503	361
582	503	360
583	504	359
584	504	357
585	505	356
586	505	355
587	505	354
588	506	353
589	506	352
590	507	351
591	507	349
592	508	348
593	509	347
594	509	346
595	510	345
596	510	344
597	511	343
598	511	342
599	512	341
600	512	340
601	513	339
602	513	338
603	514	337
604	514	336
605	515	335
606	516	334
607	516	332
608	517	331
609	517	330
610	517	329
611	518	328
612	518	327
613	519	326
614	519	325
615	520	324
616	521	323
617	521	322
618	522	321
619	522	320
620	523	319
621	523	318
622	524	317
623	524	316
624	525	315
625	525	314
626	526	313
627	526	312
628	527	311
629	528	310
630	528	309
631	529	308
632	529	307
633	530	306
634	530	305
635	531	304
636	531	302
637	532	301
638	532	300
639	533	299
640	533	298
641	534	297
642	534	296
643	535	295
644	535	294
645	536	293
646	536	292
647	537	291
648	537	290
649	538	289
650	538	288
651	539	287
652	539	286
653	540	285
654	540	284
655	541	283
656	541	282
657	542	281
658	542	280
659	543	279
660	543	278
661	544	277
662	544	276
663	544	275
664	545	274
665	546	273
666	546	272
667	547	271
668	547	271
669	548	270
670	548	269
671	549	268
672	549	267
673	550	266
674	550	265
675	551	264
676	551	263
677	552	262
678	553	261
679	554	260
680	554	259
681	555	258
682	555	257
683	556	257
684	556	256
685	557	255
686	557	254
687	558	253
688	559	252
689	559	251
690	560	250
691	561	249
692	561	248
693	562	247
694	562	246
695	562	245
696	563	244
697	563	243
698	564	243
699	564	242
700	565	241
701	566	240
702	566	239
703	567	238
704	567	237
705	568	236
706	568	235
707	569	234
708	569	233
709	570	232
710	570	231
711	571	231
712	571	230
713	572	229
714	573	228
715	573	227
716	574	226
717	574	225
718	575	224
719	575	223
720	576	222
721	576	222
722	577	221
723	577	220
724	578	219
725	578	218
726	579	217
727	579	216
728	580	215
729	580	214
730	581	213
731	581	213
732	582	212
733	582	211
734	583	210
735	583	209
736	584	208
737	584	207
738	585	206
739	585	205
740	586	204
741	586	203
742	587	203
743	587	202
744	588	201
745	588	200
746	588	199
747	589	198
748	590	197
749	590	196
750	591	196
751	592	195
752	593	194
753	593	193
754	594	192
755	594	191
756	595	191
757	596	190
758	596	189
759	597	188
760	598	187
761	598	186
762	599	186
763	599	185
764	600	184
765	601	183
766	601	182
767	602	181
768	602	181
769	603	180
770	603	179
771	604	178
772	605	177
773	605	176
774	606	175
775	606	175
776	607	174
777	607	173
778	608	172
779	609	171
780	609	170
781	610	170
782	611	169
783	611	168
784	612	167
785	612	166
786	613	165
787	613	165
788	614	164
789	615	163
790	615	162
791	616	161
792	616	161
793	617	160
794	617	159
795	618	158
796	619	157
797	619	156
798	620	156
799	620	155
800	621	154
801	622	153
802	622	152
803	623	152
804	624	151
805	624	150
806	625	149
807	625	148
808	626	147
809	626	147
810	627	146
811	628	145
812	629	144
813	630	143
814	630	143
815	631	142
816	631	141
817	632	140
818	632	139
819	633	139
820	634	138
821	634	137
822	635	136
823	635	135
824	636	134
825	636	134
826	637	133
827	638	132
828	638	131
829	639	130
830	639	130
831	640	129
832	640	128
833	641	127
834	641	126
835	642	126
836	643	125
837	643	124
838	644	123
839	644	122
840	645	122
841	646	121
842	646	120
843	647	119
844	647	118
845	648	118
846	649	117
847	649	116
848	650	115
849	650	114
850	651	114
851	652	113
852	652	112
853	653	111
854	653	110
855	654	110
856	654	109
857	655	108
858	656	107
859	656	106
860	656	106
861	657	105
862	658	104
863	658	103
864	659	102
865	659	102
866	660	101
867	661	100
868	661	99
869	662	98
870	662	98
871	663	97
872	663	96
873	664	95
874	665	95
875	665	94
876	666	93
877	666	92
878	667	91
879	668	91
880	668	90
881	669	89
882	669	88
883	670	87
884	670	87
885	671	86
886	671	85
887	672	84
888	672	83
889	673	83
890	673	82
891	674	81
892	674	80
893	674	80
894	675	79
895	675	78
896	676	77
897	676	76
898	677	76
899	678	75
900	678	74
901	679	73
902	679	73
903	680	72
904	680	71
905	681	70
906	681	69
907	682	69
908	682	68
909	683	67
910	683	66
911	684	66
912	684	65
913	685	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	689	57
923	690	56
924	690	56
925	691	55
926	692	54
927	693	53
928	693	53
929	694	52
930	694	51
931	695	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	698	45
939	699	44
940	699	43
941	700	43
942	700	42
943	701	41
944	701	40
945	702	40
946	702	39
947	703	38
948	703	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	707	31
958	708	30
959	708	29
960	709	28
961	710	28
962	710	27
963	711	26
964	711	25
965	712	25
966	712	24
967	713	23
968	713	22
969	714	22
970	714	21
971	715	20
972	715	19
973	716	19
974	716	18
975	717	17
976	717	16
977	718	16
978	718	15
979	718	14
980	719	13
981	719	13
982	720	12
983	720	11
984	721	10
985	722	10
986	722	9
987	723	8
988	723	8
989	724	7
990	724	6
991	725	5
992	725	5
993	726	4
994	726	3
995	726	2
996	727	2
997	728	1
998	728	0
999	729	0
