iter	Passed	Remaining
395	372	567
396	372	566
397	373	564
398	373	562
399	374	561
400	374	559
401	375	558
402	375	556
403	376	555
404	376	553
405	377	552
406	378	550
407	378	549
408	379	547
409	379	546
410	379	544
411	380	542
412	380	541
413	381	539
414	381	538
415	382	537
416	383	536
417	384	534
418	384	533
419	385	531
420	385	530
421	386	529
422	386	527
423	387	526
424	387	524
425	388	523
426	388	521
427	389	520
428	389	518
429	389	516
430	390	515
431	390	514
432	391	512
433	392	511
434	392	509
435	393	508
436	393	507
437	394	505
438	394	504
439	395	502
440	395	501
441	396	500
442	396	498
443	397	497
444	397	496
445	398	494
446	398	493
447	399	492
448	399	490
449	400	489
450	401	488
451	401	486
452	401	485
453	402	484
454	403	482
455	403	481
456	404	480
457	405	479
458	405	478
459	406	476
460	406	475
461	407	474
462	407	472
463	408	471
464	408	470
465	409	469
466	409	467
467	410	466
468	411	465
469	411	464
470	412	462
471	412	461
472	413	460
473	413	458
474	413	457
475	414	456
476	414	454
477	415	453
478	415	452
479	416	450
480	416	449
481	417	448
482	417	446
483	417	445
484	418	444
485	418	443
486	419	441
487	419	440
488	420	439
489	420	437
490	421	436
491	421	435
492	421	433
493	422	432
494	422	431
495	423	430
496	423	429
497	424	427
498	424	426
499	425	425
500	426	424
501	426	423
502	426	421
503	427	420
504	428	419
505	428	418
506	429	417
507	429	416
508	430	414
509	430	413
510	430	412
511	431	411
512	431	409
513	432	408
514	432	407
515	432	406
516	433	404
517	433	403
518	434	402
519	434	401
520	435	400
521	435	398
522	436	397
523	436	396
524	436	395
525	437	394
526	437	392
527	438	391
528	438	390
529	439	389
530	439	388
531	440	387
532	440	386
533	441	385
534	441	383
535	442	382
536	442	381
537	443	380
538	443	379
539	444	378
540	444	377
541	445	376
542	445	374
543	446	373
544	446	372
545	446	371
546	447	370
547	447	369
548	448	368
549	448	367
550	449	366
551	449	364
552	450	363
553	450	362
554	451	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	455	351
565	456	349
566	456	348
567	457	347
568	457	346
569	458	345
570	458	344
571	458	343
572	459	342
573	459	341
574	460	340
575	460	339
576	461	338
577	461	336
578	461	335
579	462	334
580	462	333
581	463	332
582	463	331
583	464	330
584	464	329
585	465	328
586	465	327
587	466	326
588	466	325
589	467	324
590	467	323
591	468	322
592	468	321
593	468	320
594	469	319
595	469	318
596	470	317
597	470	316
598	470	315
599	471	314
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	473	308
606	474	307
607	474	306
608	475	305
609	475	304
610	476	303
611	476	302
612	476	301
613	477	300
614	477	299
615	478	298
616	478	297
617	479	296
618	479	295
619	479	294
620	480	293
621	480	292
622	481	291
623	481	290
624	482	289
625	482	288
626	483	287
627	483	286
628	483	285
629	484	284
630	484	283
631	485	282
632	485	281
633	486	280
634	486	279
635	487	278
636	487	277
637	487	276
638	488	275
639	488	274
640	489	273
641	489	272
642	489	272
643	490	271
644	490	270
645	491	269
646	491	268
647	492	267
648	492	266
649	493	265
650	493	264
651	493	263
652	494	262
653	494	261
654	495	260
655	495	259
656	496	259
657	496	258
658	497	257
659	497	256
660	498	255
661	498	254
662	498	253
663	499	252
664	499	251
665	500	250
666	500	249
667	501	249
668	501	248
669	501	247
670	502	246
671	502	245
672	503	244
673	503	243
674	504	242
675	504	241
676	505	240
677	505	240
678	505	239
679	506	238
680	506	237
681	507	236
682	507	235
683	508	234
684	508	233
685	509	232
686	509	232
687	509	231
688	510	230
689	510	229
690	511	228
691	511	227
692	511	226
693	512	225
694	512	225
695	513	224
696	513	223
697	514	222
698	514	221
699	514	220
700	515	219
701	516	219
702	516	218
703	516	217
704	517	216
705	517	215
706	518	214
707	518	213
708	519	213
709	519	212
710	519	211
711	520	210
712	520	209
713	521	208
714	521	207
715	521	207
716	522	206
717	522	205
718	523	204
719	523	203
720	524	202
721	524	201
722	525	201
723	525	200
724	525	199
725	526	198
726	526	197
727	527	196
728	527	196
729	528	195
730	528	194
731	528	193
732	529	192
733	529	191
734	530	191
735	530	190
736	530	189
737	531	188
738	531	187
739	532	187
740	532	186
741	533	185
742	533	184
743	533	183
744	534	182
745	534	182
746	535	181
747	535	180
748	536	179
749	536	178
750	536	178
751	537	177
752	537	176
753	538	175
754	538	174
755	538	173
756	539	173
757	539	172
758	540	171
759	540	170
760	541	169
761	541	169
762	542	168
763	542	167
764	543	166
765	543	166
766	543	165
767	544	164
768	544	163
769	545	162
770	545	162
771	545	161
772	546	160
773	546	159
774	547	158
775	547	158
776	548	157
777	548	156
778	548	155
779	549	154
780	549	154
781	550	153
782	550	152
783	551	151
784	551	151
785	551	150
786	552	149
787	552	148
788	553	147
789	553	147
790	554	146
791	554	145
792	555	144
793	555	144
794	556	143
795	556	142
796	556	141
797	557	141
798	557	140
799	558	139
800	558	138
801	559	138
802	559	137
803	559	136
804	560	135
805	560	134
806	561	134
807	561	133
808	561	132
809	562	131
810	562	131
811	563	130
812	563	129
813	564	128
814	564	128
815	564	127
816	565	126
817	565	125
818	566	125
819	566	124
820	566	123
821	567	122
822	567	122
823	568	121
824	568	120
825	569	119
826	569	119
827	569	118
828	570	117
829	570	116
830	571	116
831	571	115
832	572	114
833	572	113
834	572	113
835	573	112
836	573	111
837	574	111
838	574	110
839	575	109
840	575	108
841	576	108
842	576	107
843	577	106
844	577	105
845	578	105
846	578	104
847	579	103
848	579	103
849	580	102
850	580	101
851	581	100
852	581	100
853	582	99
854	582	98
855	583	98
856	584	97
857	584	96
858	584	96
859	585	95
860	585	94
861	586	93
862	586	93
863	587	92
864	587	91
865	588	90
866	588	90
867	588	89
868	589	88
869	589	88
870	590	87
871	590	86
872	590	85
873	591	85
874	591	84
875	592	83
876	592	83
877	593	82
878	593	81
879	594	81
880	594	80
881	594	79
882	595	78
883	595	78
884	596	77
885	596	76
886	597	76
887	597	75
888	597	74
889	598	73
890	598	73
891	599	72
892	599	71
893	600	71
894	600	70
895	600	69
896	601	69
897	601	68
898	602	67
899	602	66
900	603	66
901	603	65
902	603	64
903	604	64
904	604	63
905	605	62
906	605	62
907	606	61
908	606	60
909	606	60
910	607	59
911	607	58
912	608	57
913	608	57
914	609	56
915	609	55
916	610	55
917	610	54
918	611	53
919	611	53
920	612	52
921	612	51
922	612	51
923	613	50
924	613	49
925	614	49
926	614	48
927	615	47
928	615	47
929	616	46
930	616	45
931	616	45
932	617	44
933	617	43
934	618	42
935	618	42
936	619	41
937	619	40
938	619	40
939	620	39
940	620	38
941	621	38
942	621	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	624	33
949	624	32
950	625	32
951	625	31
952	626	30
953	626	30
954	626	29
955	627	28
956	627	28
957	628	27
958	628	26
959	629	26
960	629	25
961	629	24
962	630	24
963	630	23
964	631	22
965	631	22
966	632	21
967	632	20
968	632	20
969	633	19
970	633	18
971	634	18
972	634	17
973	634	16
974	635	16
975	635	15
976	636	14
977	636	14
978	637	13
979	637	13
980	637	12
981	638	11
982	638	11
983	639	10
984	639	9
985	640	9
986	640	8
987	640	7
988	641	7
989	641	6
990	642	5
991	642	5
992	643	4
993	643	3
994	643	3
995	644	2
996	644	1
997	645	1
998	645	0
999	645	0
